Internal ID Variant (Do Not Edit),Category,SKU,Items Name (Do Not Edit),ecommerce item? (Yes/No),Pre-order ? (Yes/No),Processing days,Weight (gm),Length (cm),Width (cm),Height (cm),Condition,Brand Name,Variant name,Basic - Price,Image 1 (for Online Store),Image 2 (for Online Store),Image 3 (for Online Store),Image 4 (for Online Store),Image 5 (for Online Store),Image 6 (for Online Store),Image 7 (for Online Store),Image 8 (for Online Store),Image 9 (for Online Store),Image 10 (for Online Store),Image 11 (for Online Store),Image 12 (for Online Store),Dine In - Price,Go Food - Price,Takeaway - Price,Online - Price,myKAHA - Price,GoStore - Price,In Stock,Track Stock,Track Alert,Stock Alert,Track Cost,Cost Amount
75603366,Edisi 1 Liter,1laren,(PROMO) 1L Aren,No,No,0,,,,,,,,,,,,,,,,,,,,,65000,78000,65000,65000,,65000,9991,Yes,Yes,0,Yes,48286
75603369,Edisi 1 Liter,1lcaramel,(PROMO) 1L Caramel,No,No,0,,,,,,,,,,,,,,,,,,,,,75000,90000,75000,75000,,75000,9990,Yes,Yes,0,Yes,56286
75603393,Edisi 1 Liter,CharcoalLiter,(PROMO) 1L Charcoal Latte,No,No,0,,,,,,,,,,,,,,,,,,,,,85000,100000,100000,100000,,85000,9995,Yes,Yes,0,Yes,70000
75603385,Edisi 1 Liter,1lchoco,(PROMO) 1L Chocolate,No,No,0,,,,,,,,,,,,,,,,,,,,,75000,90000,75000,75000,,75000,9992,Yes,Yes,0,Yes,44537
75603377,Edisi 1 Liter,1lredvelvet,(PROMO) 1L Red Velvet,No,No,0,,,,,,,,,,,,,,,,,,,,,75000,90000,75000,75000,,75000,9999,Yes,Yes,0,Yes,35500
75603362,Edisi 1 Liter,1lwildmint,(PROMO) 1L Wild Mint,No,No,0,,,,,,,,,,,,,,,,,,,,,75000,90000,75000,75000,,75000,9991,Yes,Yes,0,Yes,56286
75603380,Cold Coffee,escappu1,(PROMO) Iced Cappuccino,No,No,0,,,,,,,,,,,,,,,,,,,,,22000,26500,20000,20000,,26500,9998,Yes,Yes,0,Yes,12500
75836175,Edisi 1 Liter,1Lmtcha,1L Matcha Latte,No,No,0,,,,,,,,,,,,,,,,,,,,,85000,98000,85000,85000,98000,98000,994,Yes,Yes,0,Yes,45000
75603384,Hot Coffee,amer1,Americano,No,No,0,,,,,,,,,,,,,,,,,,,,,12000,14500,10000,10000,,14500,9993,Yes,Yes,0,Yes,6000
75603367,Hot Coffee,cappu1,Cappuccino,No,No,0,,,,,,,,,,,,,,,,,,,,,22000,26500,20000,20000,,26500,9985,Yes,Yes,0,Yes,11500
75603378,Hot Coffee,CBHOT1,Crème Brûlée,No,No,0,,,,,,,,,,,,,,,,,,,,,22000,26500,20000,20000,24000,26500,9995,Yes,Yes,0,Yes,13500
75603359,Hot Coffee,esp2,Doppio,No,No,0,,,,,,,,,,,,,,,,,,,,,15000,18000,15000,15000,,18000,9999,Yes,Yes,0,Yes,7410
